Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections

               Mini Project –I (CV380) Report
               submitted in partial fulfilment of the required degree of

             BACHELOR OF TECHNOLOGY 
          in
       Civil Engineering
                                                    by
Bhuvan Dharwad (231CV214)
Bidisha Koley (231CV215)
Abhijith Sogal (231CV203) 
Vidya S. J (231CV155)

                             Under the guidance of  
                                Dr. Suresha S. N
           
		    DEPARTMENT OF CIVIL ENGINEERING
      NATIONAL INSTITUTE OF TECHNOLOGY KARNATAKA
			SURATHKAL, MANGALORE-575 025.
					November 2025


DECLARATION

We declare that the Report of the Mini project-I entitled "Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections", which is being submitted to National Institute of Technology Karnataka, Surathkal, in partial fulfilment of requirements of the Degree of Bachelor of Technology in Civil Engineering is a bonafide report of the project work carried out by us. The material contained in this report has not been submitted to any university or Institution for the award of any degree.





								      Bhuvan Dharwad (231CV214)
                                                        Bidisha Koley (231CV215)
                                                         Abhijith Sogal (231CV203) 
                                                  Vidya S. J (231CV155)





Place: NITK, Surathkal.
Date: 9 November,2025.



CERTIFICATE


This is to certify that this report entitled Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections being submitted by BHUVAN DHARWAD (231CV214), BIDISHA KOLEY (231CV215), ABHIJITH SOGAL (231CV203) and VIDYA S. J (231CV155) is accepted as the record of work carried out by them as the part of a Mini project-I in partial fulfilment of the requirements for the award of the degree of Bachelor of Technology in CivilEngineering of the Department of Civil Engineering, National Institute of Technology Karnataka, Surathkal, Mangaluru.











Dr. Suresha S. N.                                                           Prof.              
Professor 				                                        Head & Chairman (DUGC)
Mini project supervisor			                              Department of Civil Engineering                         
Department of Water Resource                                      National Institute of Technology 
and Ocean Engineering						 Karnataka, Surathkal
National Institute of Technology 	                              
Karnataka, Surathkal

                                           

	 ACKNOWLEGEMENT


We would like to express our heartfelt gratitude to our project guide, Dr. Suresha S. N., for his invaluable guidance, support, and encouragement throughout this project.His expert knowledge and insights have been instrumental in shaping our research and helping us to achieve our goals.













TABLE OF CONTENT

Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections	1
DECLARATION	2
CERTIFICATE	3
ACKNOWLEGEMENTS	4
TABLE OF CONTENT	5

CHAPTER 1  - Abstract	7
1.1 Summary of Objectives	7
1.2. Key design features	8
1.3 Overview	9
1.4 Findings	9

CHAPTER 2 - Introduction	11
2.1 Background and Significance	11
2.2 Problem Statement	11
2.3 Main Objectives of the project	12
2.4 Scope and Limitations of the Project	12
2.5 Research Methodology and Approach	13

CHAPTER 3 - Methodology	15
3.1 Objective Definition	15
3.2 Selection of Study Intersections	15
3.3  Field Data Collection	16
3.4 Development of Analytical Framework in Python	16
3.4.1 Jupyter Notebook Setup	16
3.4.2 Model Training	17
3.5 YOLO-Based Vehicle Detection and PCU Estimation	17
3.5.1 Stage 1: Streamlit-YOLO Application	17
3.5.2 Stage 2: Signal Timing and Phase Diagram Generator	17
3.6  Case Study Analysis for Selected Intersections	18
3.6.1 Jyoti Circle (3-Arm Junction)	18
3.6.2  Hampankatta Circle (4-Arm Intersection)	18
3.7 Validation and Interpretation	18

CHAPTER 4 - Signal Optimization using Machine Learning Models(Linear Regression , Random Forests)	19
4.1 Linear Regression	19
4.2 Random Forests	19
4.3 Webster’s Method	20
4.4 Traffic Signal Optimization Formulas	20
4.5 Data Set used	21
4.6 Rationale for Integrating Machine Learning with Webster’s Traffic Signal Method	22
4.7 Workflow: Input , Output and Working	23
4.8 Constraints faced while applying the method	27

CHAPTER 5 - Traffic Signal Optimization with YOLO Detection and Phase Diagram Visualization	29
5.1 Objectives	29
5.2 YOLO(You Only Look Once)	29
5.3 Setup and Installation steps of the project	29
5.4 Workflow	31
5.5 Role of Webster’s method and ML algorithms in this method	32
5.6  Quantifying contribution (approximate ratio) of Webster method and ML models	32
5.7 Results and Analysis	33
5.8 Comparative Analysis	35
5.11.1 Signal Optimiser Model Description	39
5.11.2 Optimized Signal Timings	39
5.11.3 Phase Diagram Representation	39
5.11.4 Simulation Modules	40
5.12 Homepage Control and Simulation Control	41
5.12.1 Home Page	42
5.12.2 Simulation Input and Phase Diagram Generation	43
5.12.3 Model Output Description and Interpretation	44

CHAPTER 6 - SUMO Simulation Validation and Comparison	47
CHAPTER 7 - CONCLUSION	55


CHAPTER 1  - Abstract
1.1 Summary of Objectives

The primary objective of this project is to optimize traffic signal timings at key urban intersections in Mangalore using a blend of traditional traffic engineering principles (such as Webster’s method) and modern machine learning techniques. By collecting and analyzing real-world traffic data, the project aims to:
Improve traffic flow and reduce congestion:
Design traffic signal plans that minimize vehicle delays and enhance movement efficiency at critical city junctions.
Assess the impact of current and proposed signal timings:
